Island,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),MM,Species
0,39.1,18.7,13.45362404707371,8.229511118964457,8.652405,-25.83352,11,0
0,39.5,17.4,13.638181696985855,8.242756345714477,8.94956,-24.69454,11,0
0,40.3,18.0,13.96424004376894,8.086410275323782,8.368210000000001,-25.33302,16,0
0,44.45,17.3,14.035668847618199,8.306472160100585,8.652405,-25.83352,16,0
0,36.7,19.3,13.892443989449804,8.146129510025405,8.76651,-25.32426,16,0
0,39.3,20.6,13.784048752090222,8.202482446576537,8.66496,-25.29805,16,0
0,38.9,17.8,13.45362404707371,8.195609567288775,9.18718,-25.21799,15,0
0,39.2,19.6,13.96424004376894,8.449984441722787,9.4606,-24.89958,15,0
0,34.1,18.1,13.892443989449804,8.153349757998892,8.652405,-25.83352,9,0
0,42.0,20.2,13.784048752090222,8.354674261918463,9.13362,-25.09368,9,0
0,37.8,17.1,13.638181696985855,8.101677747454572,8.632430000000001,-25.21315,9,0
0,37.8,17.3,13.416407864998739,8.216088098632316,8.652405,-25.83352,9,0
0,41.1,17.6,13.490737563232042,8.070906088787819,8.652405,-25.83352,15,0
0,38.6,21.2,13.820274961085254,8.242756345714477,8.652405,-25.83352,15,0
0,34.6,21.1,14.071247279470288,8.389359819906353,8.55583,-25.22588,16,0
0,36.6,17.8,13.601470508735444,8.216088098632316,8.652405,-25.83352,16,0
0,38.7,19.0,13.96424004376894,8.146129510025405,9.18528,-25.06691,12,0
0,42.5,20.7,14.035668847618199,8.411832675758411,8.67538,-25.13993,12,0
0,34.4,18.4,13.564659966250536,8.109224953089955,8.47827,-25.23319,16,0
0,46.0,21.5,13.92838827718412,8.34283980427146,9.11616,-24.772270000000002,16,0
1,37.8,18.3,13.19090595827292,8.131530710604252,8.73762,-25.09383,12,0
1,37.7,18.7,13.416407864998739,8.1886891244442,8.66271,-25.0639,12,0
1,35.9,19.2,13.74772708486752,8.242756345714477,9.22286,-25.03474,12,0
1,38.2,18.1,13.601470508735444,8.281470857895167,8.43423,-25.22664,12,0
1,38.8,17.2,13.416407864998739,8.242756345714477,9.63954,-25.298560000000002,10,0
1,35.3,18.9,13.674794331177344,8.242756345714477,9.21292,-24.3613,10,0
1,40.6,18.6,13.527749258468683,8.174702882469461,8.939969999999999,-25.36288,12,0
1,40.5,17.9,13.674794331177344,8.070906088787819,8.081380000000001,-25.49448,12,0
1,37.9,18.6,13.114877048604,8.055157731819678,8.384039999999999,-25.19837,10,0
1,40.5,18.9,13.416407864998739,8.281470857895167,8.900269999999999,-25.11609,10,0
2,39.5,16.7,13.341664064126334,8.086410275323782,9.697560000000001,-25.11223,9,0
2,37.2,18.1,13.341664064126334,8.268731832117737,9.72764,-25.0102,9,0
2,39.5,17.8,13.711309200802088,8.101677747454572,9.665230000000001,-25.0602,9,0
2,40.9,18.9,13.564659966250536,8.268731832117737,8.79665,-25.14591,9,0
2,36.4,17.0,13.96424004376894,8.109224953089955,9.178469999999999,-25.230610000000002,16,0
2,39.2,21.1,14.0,8.330863613224745,9.153080000000001,-25.034689999999998,16,0
2,38.8,20.0,13.784048752090222,8.281470857895167,9.18985,-25.12255,16,0
2,42.2,18.5,13.416407864998739,8.174702882469461,8.04787,-25.49523,16,0
2,37.6,19.3,13.45362404707371,8.101677747454572,9.41131,-25.04169,13,0
2,39.8,19.1,13.564659966250536,8.444622498581403,8.652405,-25.83352,13,0
2,36.5,18.0,13.490737563232042,8.055157731819678,9.68933,-24.4228,16,0
2,40.8,18.4,13.96424004376894,8.268731832117737,8.652405,-25.83352,16,0
2,36.0,18.5,13.638181696985855,8.039157390473237,9.507719999999999,-25.03492,19,0
2,44.1,19.7,14.0,8.389359819906353,9.2372,-24.52698,19,0
2,37.0,16.9,13.601470508735444,8.006367567650246,9.36392,-25.01745,16,0
2,39.6,18.8,13.784048752090222,8.433811582477187,9.491060000000001,-24.10255,16,0
2,41.1,19.0,13.490737563232042,8.138856750696325,8.652405,-25.83352,13,0
2,37.5,18.9,13.379088160259652,7.99799931797973,8.652405,-25.83352,13,0
2,36.0,17.9,13.784048752090222,8.146129510025405,9.51784,-25.076829999999998,13,0
2,42.3,21.2,13.820274961085254,8.330863613224745,8.87988,-25.18543,13,0
1,39.6,17.7,13.638181696985855,8.160518247477505,8.46616,-26.12989,6,0
1,40.1,18.9,13.711309200802088,8.366370301681654,8.51362,-26.55602,6,0
1,35.0,17.9,13.784048752090222,8.146129510025405,8.19539,-26.17213,9,0
1,42.0,19.5,14.142135623730951,8.306472160100585,8.48095,-26.3146,9,0
1,34.5,18.1,13.674794331177344,7.9724660159745655,8.41837,-26.547179999999997,9,0
1,41.4,18.6,13.820274961085254,8.216088098632316,8.35396,-26.27853,9,0
1,39.0,17.5,13.638181696985855,8.174702882469461,8.57199,-26.07188,15,0
1,40.6,18.8,13.892443989449804,8.242756345714477,8.56674,-25.988429999999997,15,0
1,36.5,16.6,13.45362404707371,7.955074273262696,9.07878,-25.88156,15,0
1,37.6,19.1,13.92838827718412,8.229511118964457,9.107999999999999,-25.89677,15,0
1,35.7,16.9,13.601470508735444,8.055157731819678,8.96472,-26.40943,13,0
1,41.3,21.1,13.96424004376894,8.389359819906353,8.74802,-26.378090000000004,13,0
1,37.6,17.0,13.601470508735444,8.1886891244442,8.580630000000001,-26.215690000000002,13,0
1,41.1,18.2,13.856406460551018,8.306472160100585,8.622639999999999,-26.60023,13,0
1,36.4,17.1,13.564659966250536,7.955074273262696,8.62623,-26.1165,13,0
1,41.6,18.0,13.856406460551018,8.281470857895167,8.85562,-26.09294,13,0
1,35.5,16.2,13.96424004376894,8.116715624819111,8.561919999999999,-25.95541,6,0
1,41.1,19.1,13.711309200802088,8.318742252692399,8.71078,-25.81012,6,0
0,35.9,16.6,13.784048752090222,8.022896869601457,8.47781,-26.078210000000002,11,0
0,41.8,19.4,14.071247279470288,8.400659375160286,8.86853,-26.062089999999998,11,0
0,33.5,19.0,13.784048752090222,8.1886891244442,7.88863,-26.63085,14,0
0,39.7,18.4,13.784048752090222,8.268731832117737,9.29808,-25.23453,14,0
0,39.6,17.2,14.0,8.174702882469461,8.335239999999999,-26.55351,11,0
0,45.8,18.9,14.035668847618199,8.330863613224745,8.186580000000001,-26.45978,11,0
0,35.5,17.5,13.784048752090222,8.216088098632316,8.70642,-26.150029999999997,8,0
0,42.8,18.5,13.96424004376894,8.354674261918463,8.2993,-26.38986,8,0
0,40.9,16.8,13.820274961085254,8.216088098632316,8.47257,-26.020020000000002,6,0
0,37.2,19.4,13.564659966250536,8.268731832117737,8.3554,-26.44787,6,0
0,36.2,16.1,13.674794331177344,8.174702882469461,7.823810000000001,-26.513820000000003,9,0
0,42.1,19.1,13.96424004376894,8.294049640102028,9.057360000000001,-25.81513,9,0
0,34.6,17.2,13.74772708486752,8.070906088787819,7.697780000000001,-26.5387,2,0
0,42.9,17.6,14.0,8.45531778769815,8.632589999999999,-26.23027,2,0
0,36.7,18.8,13.674794331177344,8.242756345714477,7.884939999999999,-26.24837,7,0
0,35.1,19.4,13.892443989449804,8.34283980427146,8.90002,-26.46254,7,0
2,37.3,17.8,13.820274961085254,8.116715624819111,8.32718,-26.38396,17,0
2,41.3,20.3,13.92838827718412,8.174702882469461,9.14863,-26.09635,17,0
2,36.3,19.5,13.784048752090222,8.242756345714477,8.57087,-26.22227,8,0
2,36.9,18.6,13.74772708486752,8.160518247477505,8.59147,-26.08165,8,0
2,38.3,19.2,13.74772708486752,8.281470857895167,9.07826,-26.12417,8,0
2,38.9,18.8,13.784048752090222,8.1886891244442,8.36936,-26.11199,8,0
2,35.7,18.0,14.212670403551895,8.174702882469461,8.46531,-26.05621,14,0
2,41.1,18.1,14.317821063276353,8.366370301681654,8.77018,-25.83352,14,0
2,34.0,17.1,13.601470508735444,8.131530710604252,8.01485,-26.695429999999998,5,0
2,39.6,18.1,13.638181696985855,8.400659375160286,8.49915,-26.424059999999997,5,0
2,36.2,17.3,13.674794331177344,8.101677747454572,8.90723,-26.30037,17,0
2,40.8,18.9,14.422205101855956,8.366370301681654,8.48204,-26.57941,17,0
2,38.1,18.6,13.784048752090222,8.216088098632316,8.10277,-26.50086,8,0
2,40.3,18.5,14.0,8.37793112408273,8.394589999999999,-26.01152,8,0
2,33.1,16.1,13.341664064126334,7.9724660159745655,9.04218,-26.15775,10,0
2,43.2,18.5,13.856406460551018,8.318742252692399,8.97025,-26.03679,10,0
1,35.0,17.9,13.856406460551018,8.22282213081366,8.844510000000001,-26.28055,9,0
1,41.0,20.0,14.247806848775006,8.460622839927844,9.01079,-26.38085,9,0
1,37.7,16.0,13.527749258468683,8.031060180240619,9.2151,-26.2253,15,0
1,37.8,20.0,13.784048752090222,8.354674261918463,9.51929,-25.69199,15,0
1,37.9,18.6,13.892443989449804,7.981049759665957,9.02642,-25.86482,15,0
1,39.7,18.9,13.564659966250536,8.174702882469461,8.85699,-25.80208,15,0
1,38.6,17.2,14.106735979665885,8.229511118964457,8.77322,-26.489729999999998,15,0
1,38.2,20.0,13.784048752090222,8.268731832117737,9.59245,-25.70711,15,0
1,38.1,17.0,13.45362404707371,8.063062911326792,9.79532,-25.27385,20,0
1,43.2,19.0,14.035668847618199,8.471149252914831,9.31735,-25.451710000000002,20,0
1,38.1,16.5,14.071247279470288,8.249313746260636,8.43951,-26.57563,12,0
1,45.6,20.3,13.820274961085254,8.433811582477187,8.65466,-26.32909,12,0
1,39.7,17.7,13.892443989449804,8.070906088787819,9.02657,-26.06203,15,0
1,42.2,19.5,14.035668847618199,8.360539381370861,8.801860000000001,-26.41218,15,0
1,39.6,20.7,13.820274961085254,8.268731832117737,8.80967,-26.789579999999997,17,0
1,42.7,18.3,14.0,8.312626025674962,8.91434,-26.42018,17,0
0,38.6,17.0,13.711309200802088,7.9724660159745655,9.18021,-25.77264,18,0
0,37.3,20.5,14.106735979665885,8.236155661683124,9.49645,-26.36678,18,0
0,35.7,17.0,13.74772708486752,8.116715624819111,8.964360000000001,-23.90309,22,0
0,41.1,18.6,13.74772708486752,8.109224953089955,9.32277,-26.09989,22,0
0,36.2,17.2,13.674794331177344,8.055157731819678,9.04296,-26.19444,17,0
0,37.7,19.8,14.071247279470288,8.160518247477505,9.110660000000001,-26.425629999999998,17,0
0,40.2,17.0,13.2664991614216,8.146129510025405,9.30722,-25.61039,16,0
0,41.4,18.5,14.212670403551895,8.262300941787448,9.594619999999999,-25.42621,16,0
0,35.2,15.9,13.638181696985855,8.022896869601457,8.81668,-25.95399,18,0
0,40.6,19.0,14.106735979665885,8.294049640102028,9.22537,-25.60826,18,0
0,38.8,17.6,13.820274961085254,8.094073148069352,8.880980000000001,-25.89741,21,0
0,41.5,18.3,13.96424004376894,8.366370301681654,8.52566,-26.0245,21,0
0,39.0,17.1,13.820274961085254,8.022896869601457,9.19031,-25.73722,18,0
0,44.1,18.0,14.491376746189438,8.294049640102028,9.10702,-26.01363,18,0
0,38.5,17.9,13.784048752090222,8.109224953089955,8.9846,-25.57956,23,0
0,43.1,19.2,14.035668847618199,8.160518247477505,8.86495,-26.1396,23,0
2,36.8,18.5,13.892443989449804,8.160518247477505,8.98705,-25.57647,10,0
2,37.5,18.5,14.106735979665885,8.406261630708956,8.56708,-26.49288,10,0
2,38.1,17.6,13.674794331177344,8.138856750696325,8.717,-25.779510000000002,13,0
2,41.1,17.5,13.784048752090222,8.268731832117737,8.94365,-26.06943,13,0
2,35.6,17.5,13.820274961085254,8.063062911326792,8.759839999999999,-25.976960000000002,16,0
2,40.2,20.1,14.142135623730951,8.287780027088433,8.95998,-26.326009999999997,16,0
2,37.0,16.5,13.601470508735444,8.131530710604252,8.61651,-26.07021,16,0
2,39.7,17.9,13.892443989449804,8.354674261918463,9.25769,-25.88798,16,0
2,40.2,17.1,13.892443989449804,8.131530710604252,9.2881,-25.54976,14,0
2,40.6,17.2,13.674794331177344,8.153349757998892,9.23408,-26.01549,14,0
2,32.1,15.5,13.711309200802088,8.022896869601457,8.79787,-26.61075,16,0
2,40.7,17.0,13.784048752090222,8.22282213081366,9.05674,-25.795289999999998,16,0
2,37.3,16.8,13.856406460551018,8.006367567650246,9.06829,-25.85203,16,0
2,39.0,18.7,13.601470508735444,8.202482446576537,9.22033,-26.03442,16,0
2,39.2,18.6,13.784048752090222,8.354674261918463,9.11006,-25.79549,13,0
2,36.6,18.4,13.564659966250536,8.153349757998892,8.687439999999999,-25.8306,13,0
2,36.0,17.8,13.96424004376894,8.146129510025405,8.94332,-25.79189,17,0
2,37.8,18.1,13.892443989449804,8.229511118964457,8.97533,-26.03495,17,0
2,36.0,17.1,13.674794331177344,8.216088098632316,8.93465,-26.07081,17,0
2,41.5,18.5,14.177446878757825,8.294049640102028,8.8964,-26.069670000000002,17,0
2,46.5,17.9,13.856406460551018,8.160518247477505,9.03935,-24.30229,19,1
2,50.0,19.5,14.0,8.268731832117737,8.920689999999999,-24.23592,19,1
2,51.3,19.2,13.892443989449804,8.202482446576537,9.29078,-24.7557,26,1
2,45.4,18.7,13.711309200802088,8.16763571524637,8.64701,-24.62717,26,1
2,52.7,19.8,14.035668847618199,8.22282213081366,9.00642,-24.61867,21,1
2,45.2,17.8,14.071247279470288,8.281470857895167,8.88942,-24.494329999999998,21,1
2,46.1,18.2,13.341664064126334,8.086410275323782,8.856639999999999,-24.55644,28,1
2,51.3,18.2,14.035668847618199,8.229511118964457,8.63701,-24.84059,28,1
2,46.0,18.9,13.96424004376894,8.330863613224745,8.47173,-24.292289999999998,21,1
2,51.3,19.9,14.071247279470288,8.216088098632316,8.795810000000001,-24.360879999999998,21,1
2,46.6,17.8,13.892443989449804,8.242756345714477,8.95063,-24.59897,28,1
2,51.7,20.3,13.92838827718412,8.236155661683124,8.68747,-24.38751,28,1
2,47.0,17.3,13.601470508735444,8.216088098632316,8.720369999999999,-24.80526,26,1
2,52.0,18.1,14.177446878757825,8.306472160100585,9.0233,-24.389329999999998,26,1
2,45.9,17.1,13.784048752090222,8.181720455128108,9.12277,-24.90024,22,1
2,50.5,19.6,14.177446878757825,8.306472160100585,9.8059,-24.7294,22,1
2,50.3,20.0,14.035668847618199,8.101677747454572,10.02019,-24.54704,30,1
2,58.0,17.8,13.45362404707371,8.216088098632316,9.14382,-24.57994,30,1
2,46.4,18.6,13.784048752090222,8.146129510025405,9.32105,-24.64162,30,1
